UnixTimeMillis,SignalCount,SignalIndex,ConstellationType,Svid,CarrierFrequencyHz,Cn0DbHz,AzimuthDegrees,ElevationDegrees,UsedInFix,HasAlmanacData,HasEphemerisData,BasebandCn0DbHz
1727326465000,67,32,5,60,1561097980,22.40,168.0,77.0,1,0,0,22.4
1727326465000,67,33,5,2,1561097980,20.20,147.0,76.0,1,0,0,20.2
1727326465000,67,34,5,9,1561097980,19.30,120.0,67.0,1,0,0,19.3
1727326465000,67,35,5,6,1561097980,18.70,89.0,65.0,1,0,0,18.7
1727326465000,67,36,5,5,1561097980,0.00,241.0,65.0,0,0,0,0.0
1727326465000,67,37,5,16,1561097980,27.50,73.0,60.0,1,0,0,27.5
1727326465000,67,38,5,39,1561097980,20.50,59.0,55.0,1,0,0,20.5
1727326465000,67,39,5,43,1561097980,24.90,185.0,53.0,1,0,0,24.9
1727326465000,67,40,5,3,1561097980,0.00,107.0,50.0,0,0,0,0.0
1727326465000,67,41,5,61,1561097980,0.00,108.0,49.0,0,0,0,0.0
1727326465000,67,42,5,28,1561097980,20.70,301.0,46.0,1,0,0,20.7
1727326465000,67,43,5,13,1561097980,24.70,38.0,41.0,1,0,0,24.7
1727326465000,67,44,5,56,1561097980,0.00,139.0,40.0,0,0,0,0.0
1727326465000,67,45,5,33,1561097980,21.80,353.0,39.0,1,0,0,21.8
1727326465000,67,46,5,11,1561097980,16.90,165.0,35.0,1,0,0,16.9
1727326465000,67,47,5,8,1561097980,18.50,55.0,34.0,1,0,0,18.5
1727326465000,67,48,5,38,1561097980,19.40,72.0,31.0,1,0,0,19.4
1727326465000,67,49,5,25,1561097980,18.80,158.0,30.0,1,0,0,18.8
1727326465000,67,50,5,14,1561097980,22.10,24.0,29.0,1,0,0,22.1
1727326465000,67,51,5,24,1561097980,18.40,96.0,28.0,1,0,0,18.4
1727326465000,67,52,5,41,1561097980,19.50,293.0,27.0,1,0,0,19.5
1727326465000,67,53,5,10,1561097980,0.00,170.0,21.0,0,0,0,0.0
1727326465000,67,54,5,59,1561097980,0.00,94.0,19.0,0,0,0,0.0
1727326465000,67,55,5,7,1561097980,0.00,159.0,15.0,0,0,0,0.0
1727326465000,67,56,5,1,1561097980,0.00,94.0,14.0,0,0,0,0.0
1727326465000,67,57,5,42,1561097980,0.00,46.0,14.0,0,0,0,0.0
1727326465000,67,58,5,34,1561097980,0.00,156.0,13.0,0,0,0,0.0
1727326465000,67,59,5,27,1561097980,0.00,321.0,6.0,0,0,0,0.0
1727326465000,67,60,5,40,1561097980,0.00,157.0,4.0,0,0,0,0.0
1727326465000,67,61,5,23,1561097980,0.00,201.0,3.0,0,0,0,0.0
1727326465000,67,62,5,26,1561097980,0.00,54.0,2.0,0,0,0,0.0
1727326465000,67,63,5,57,1561097980,0.00,134.0,2.0,0,0,0,0.0
1727326465000,67,64,4,196,1575420030,0.00,56.0,36.0,0,0,0,0.0
1727326465000,67,65,4,199,1575420030,0.00,44.0,29.0,0,0,0,0.0
1727326465000,67,66,4,195,1575420030,0.00,129.0,20.0,0,0,0,0.0
1727326466000,67,0,2,127,1575420030,25.00,242.0,60.0,0,0,0,25.0
1727326466000,67,1,1,32,1575420030,22.60,312.0,59.0,1,0,0,22.6
1727326466000,67,2,1,18,1575420030,28.40,130.0,45.0,1,0,0,28.4
1727326466000,67,3,1,28,1575420030,35.00,182.0,43.0,1,0,0,35.0
1727326466000,67,4,1,10,1575420030,25.50,355.0,35.0,1,0,0,25.5
1727326466000,67,5,2,123,1575420030,0.00,257.0,35.0,0,0,0,0.0
1727326466000,67,6,1,23,1575420030,25.00,43.0,33.0,1,0,0,25.0
1727326466000,67,7,1,27,1575420030,20.60,273.0,30.0,1,0,0,20.6
1727326466000,67,8,2,132,1575420030,0.00,348.0,16.0,0,0,0,0.0
1727326466000,67,9,1,24,1575420030,0.00,43.0,11.0,0,0,0,0.0
1727326466000,67,10,1,31,1575420030,0.00,202.0,11.0,0,0,0,0.0
1727326466000,67,11,1,8,1575420030,14.10,300.0,10.0,1,0,0,14.1
1727326466000,67,12,1,25,1575420030,0.00,126.0,8.0,0,0,0,0.0
1727326466000,67,13,1,26,1575420030,0.00,206.0,3.0,0,0,0,0.0
1727326466000,67,14,3,17,1602000000,18.70,315.0,65.0,1,0,0,18.7
1727326466000,67,15,3,24,1602000000,25.50,169.0,52.0,1,0,0,25.5
1727326466000,67,16,3,3,1602000000,21.40,296.0,30.0,1,0,0,21.4
1727326466000,67,17,3,2,1602000000,20.10,358.0,29.0,1,0,0,20.1
1727326466000,67,18,3,13,1602000000,0.00,140.0,18.0,0,0,0,0.0
1727326466000,67,19,3,12,1602000000,17.00,93.0,17.0,1,0,0,17.0
1727326466000,67,20,3,18,1602000000,0.00,333.0,17.0,0,0,0,0.0
1727326466000,67,21,3,4,1602000000,0.00,254.0,5.0,0,0,0,0.0
1727326466000,67,22,3,1,1602000000,0.00,39.0,3.0,0,0,0,0.0
1727326466000,67,23,6,12,1575420030,20.00,32.0,75.0,1,0,0,20.0
1727326466000,67,24,6,4,1575420030,0.00,311.0,63.0,0,0,0,0.0
1727326466000,67,25,6,10,1575420030,21.60,344.0,56.0,1,0,0,21.6
1727326466000,67,26,6,6,1575420030,14.60,264.0,50.0,1,0,0,14.6
1727326466000,67,27,6,33,1575420030,0.00,131.0,35.0,0,0,0,0.0
1727326466000,67,28,6,9,1575420030,17.40,246.0,30.0,1,0,0,17.4
1727326466000,67,29,6,11,1575420030,0.00,332.0,29.0,0,0,0,0.0
1727326466000,67,30,6,19,1575420030,0.00,28.0,27.0,0,0,0,0.0
1727326466000,67,31,6,31,1575420030,0.00,181.0,10.0,0,0,0,0.0
1727326466000,67,32,5,60,1561097980,22.50,168.0,77.0,1,0,0,22.5
1727326466000,67,33,5,2,1561097980,0.00,147.0,76.0,0,0,0,0.0
1727326466000,67,34,5,9,1561097980,19.30,120.0,67.0,1,0,0,19.3
1727326466000,67,35,5,6,1561097980,18.60,88.0,66.0,1,0,0,18.6
1727326466000,67,36,5,5,1561097980,0.00,241.0,65.0,0,0,0,0.0
1727326466000,67,37,5,16,1561097980,27.50,73.0,60.0,1,0,0,27.5
1727326466000,67,38,5,39,1561097980,20.60,59.0,55.0,1,0,0,20.6
1727326466000,67,39,5,43,1561097980,36.60,185.0,53.0,1,0,0,36.6
1727326466000,67,40,5,3,1561097980,0.00,107.0,50.0,0,0,0,0.0
1727326466000,67,41,5,61,1561097980,0.00,108.0,49.0,0,0,0,0.0
1727326466000,67,42,5,28,1561097980,20.70,301.0,46.0,1,0,0,20.7
1727326466000,67,43,5,13,1561097980,24.60,38.0,41.0,1,0,0,24.6
1727326466000,67,44,5,56,1561097980,0.00,139.0,40.0,0,0,0,0.0
1727326466000,67,45,5,33,1561097980,21.80,353.0,39.0,1,0,0,21.8
1727326466000,67,46,5,11,1561097980,17.00,165.0,35.0,1,0,0,17.0
1727326466000,67,47,5,8,1561097980,21.90,55.0,34.0,1,0,0,21.9
1727326466000,67,48,5,38,1561097980,22.30,72.0,31.0,1,0,0,22.3
1727326466000,67,49,5,25,1561097980,22.40,158.0,30.0,1,0,0,22.4
1727326466000,67,50,5,14,1561097980,18.30,24.0,29.0,1,0,0,18.3
1727326466000,67,51,5,24,1561097980,18.40,96.0,28.0,1,0,0,18.4
1727326466000,67,52,5,41,1561097980,19.60,293.0,27.0,1,0,0,19.6
1727326466000,67,53,5,10,1561097980,0.00,170.0,21.0,0,0,0,0.0
1727326466000,67,54,5,59,1561097980,0.00,94.0,19.0,0,0,0,0.0
1727326466000,67,55,5,7,1561097980,0.00,159.0,15.0,0,0,0,0.0
1727326466000,67,56,5,1,1561097980,0.00,94.0,14.0,0,0,0,0.0
1727326466000,67,57,5,42,1561097980,0.00,46.0,14.0,0,0,0,0.0
1727326466000,67,58,5,34,1561097980,0.00,156.0,13.0,0,0,0,0.0
1727326466000,67,59,5,27,1561097980,0.00,321.0,6.0,0,0,0,0.0
1727326466000,67,60,5,40,1561097980,0.00,157.0,4.0,0,0,0,0.0
1727326466000,67,61,5,23,1561097980,0.00,201.0,3.0,0,0,0,0.0
1727326466000,67,62,5,26,1561097980,0.00,54.0,2.0,0,0,0,0.0
1727326466000,67,63,5,57,1561097980,0.00,134.0,2.0,0,0,0,0.0
1727326466000,67,64,4,196,1575420030,0.00,56.0,36.0,0,0,0,0.0
1727326466000,67,65,4,199,1575420030,0.00,44.0,29.0,0,0,0,0.0
1727326466000,67,66,4,195,1575420030,0.00,129.0,20.0,0,0,0,0.0
1727326467000,67,0,1,32,1575420030,30.40,312.0,59.0,1,0,0,30.4
1727326467000,67,1,1,18,1575420030,25.40,130.0,45.0,1,0,0,25.4
1727326467000,67,2,1,28,1575420030,33.90,182.0,43.0,1,0,0,33.9
1727326467000,67,3,1,10,1575420030,25.40,355.0,35.0,1,0,0,25.4
1727326467000,67,4,2,123,1575420030,0.00,257.0,35.0,0,0,0,0.0
1727326467000,67,5,1,23,1575420030,22.50,43.0,33.0,1,0,0,22.5
1727326467000,67,6,1,27,1575420030,20.60,273.0,30.0,1,0,0,20.6
1727326467000,67,7,2,132,1575420030,0.00,348.0,16.0,0,0,0,0.0
1727326467000,67,8,2,122,1575420030,0.00,92.0,15.0,0,0,0,0.0
1727326467000,67,9,1,24,1575420030,0.00,43.0,11.0,0,0,0,0.0
1727326467000,67,10,1,31,1575420030,0.00,202.0,11.0,0,0,0,0.0
1727326467000,67,11,1,8,1575420030,14.10,300.0,10.0,1,0,0,14.1
1727326467000,67,12,1,25,1575420030,0.00,126.0,8.0,0,0,0,0.0
1727326467000,67,13,1,26,1575420030,0.00,206.0,3.0,0,0,0,0.0
1727326467000,67,14,3,17,1602000000,18.70,315.0,65.0,1,0,0,18.7
1727326467000,67,15,3,24,1602000000,30.60,169.0,52.0,1,0,0,30.6
1727326467000,67,16,3,3,1602000000,16.70,296.0,30.0,1,0,0,16.7
1727326467000,67,17,3,2,1602000000,17.40,358.0,29.0,1,0,0,17.4
1727326467000,67,18,3,13,1602000000,0.00,140.0,18.0,0,0,0,0.0
1727326467000,67,19,3,12,1602000000,19.00,93.0,17.0,1,0,0,19.0
1727326467000,67,20,3,18,1602000000,0.00,333.0,17.0,0,0,0,0.0
1727326467000,67,21,3,4,1602000000,0.00,254.0,5.0,0,0,0,0.0
1727326467000,67,22,3,1,1602000000,0.00,39.0,3.0,0,0,0,0.0
1727326467000,67,23,6,12,1575420030,0.00,32.0,75.0,0,0,0,0.0
1727326467000,67,24,6,4,1575420030,14.80,311.0,63.0,1,0,0,14.8
1727326467000,67,25,6,10,1575420030,22.40,344.0,56.0,1,0,0,22.4
1727326467000,67,26,6,6,1575420030,14.60,264.0,50.0,1,0,0,14.6
1727326467000,67,27,6,33,1575420030,0.00,131.0,35.0,0,0,0,0.0
1727326467000,67,28,6,9,1575420030,20.10,246.0,30.0,1,0,0,20.1
1727326467000,67,29,6,11,1575420030,0.00,332.0,29.0,0,0,0,0.0
1727326467000,67,30,6,19,1575420030,0.00,28.0,27.0,0,0,0,0.0
1727326467000,67,31,6,31,1575420030,0.00,181.0,10.0,0,0,0,0.0
1727326467000,67,32,5,60,1561097980,0.00,168.0,77.0,0,0,0,0.0
1727326467000,67,33,5,2,1561097980,0.00,147.0,76.0,0,0,0,0.0
1727326467000,67,34,5,9,1561097980,19.40,120.0,67.0,1,0,0,19.4
1727326467000,67,35,5,6,1561097980,18.60,88.0,66.0,1,0,0,18.6
1727326467000,67,36,5,5,1561097980,0.00,241.0,65.0,0,0,0,0.0
1727326467000,67,37,5,16,1561097980,24.50,73.0,60.0,1,0,0,24.5
1727326467000,67,38,5,39,1561097980,20.50,59.0,55.0,1,0,0,20.5
1727326467000,67,39,5,43,1561097980,28.60,185.0,53.0,1,0,0,28.6
1727326467000,67,40,5,3,1561097980,0.00,107.0,50.0,0,0,0,0.0
1727326467000,67,41,5,61,1561097980,0.00,108.0,49.0,0,0,0,0.0
1727326467000,67,42,5,28,1561097980,20.70,301.0,46.0,1,0,0,20.7
1727326467000,67,43,5,13,1561097980,19.20,38.0,41.0,1,0,0,19.2
1727326467000,67,44,5,56,1561097980,0.00,139.0,40.0,0,0,0,0.0
1727326467000,67,45,5,33,1561097980,21.80,353.0,39.0,1,0,0,21.8
1727326467000,67,46,5,11,1561097980,33.40,165.0,35.0,1,0,0,33.4
1727326467000,67,47,5,8,1561097980,21.90,55.0,34.0,1,0,0,21.9
1727326467000,67,48,5,38,1561097980,22.30,72.0,31.0,1,0,0,22.3
1727326467000,67,49,5,25,1561097980,27.30,158.0,30.0,1,0,0,27.3
1727326467000,67,50,5,14,1561097980,18.30,24.0,29.0,1,0,0,18.3
1727326467000,67,51,5,24,1561097980,20.30,96.0,28.0,1,0,0,20.3
1727326467000,67,52,5,41,1561097980,0.00,293.0,27.0,0,0,0,0.0
1727326467000,67,53,5,10,1561097980,0.00,170.0,21.0,0,0,0,0.0
1727326467000,67,54,5,59,1561097980,0.00,94.0,19.0,0,0,0,0.0
1727326467000,67,55,5,7,1561097980,0.00,159.0,15.0,0,0,0,0.0
1727326467000,67,56,5,1,1561097980,0.00,94.0,14.0,0,0,0,0.0
1727326467000,67,57,5,42,1561097980,0.00,46.0,14.0,0,0,0,0.0
1727326467000,67,58,5,34,1561097980,0.00,156.0,13.0,0,0,0,0.0
1727326467000,67,59,5,27,1561097980,0.00,321.0,6.0,0,0,0,0.0
1727326467000,67,60,5,40,1561097980,0.00,157.0,4.0,0,0,0,0.0
1727326467000,67,61,5,23,1561097980,0.00,201.0,3.0,0,0,0,0.0
1727326467000,67,62,5,26,1561097980,0.00,54.0,2.0,0,0,0,0.0
1727326467000,67,63,5,57,1561097980,0.00,134.0,2.0,0,0,0,0.0
1727326467000,67,64,4,196,1575420030,0.00,56.0,36.0,0,0,0,0.0
1727326467000,67,65,4,199,1575420030,0.00,44.0,29.0,0,0,0,0.0
1727326467000,67,66,4,195,1575420030,0.00,129.0,20.0,0,0,0,0.0
1727326468000,67,0,1,32,1575420030,23.50,312.0,59.0,1,0,0,23.5
1727326468000,67,1,1,18,1575420030,23.60,130.0,45.0,1,0,0,23.6
1727326468000,67,2,1,28,1575420030,26.30,182.0,43.0,1,0,0,26.3
1727326468000,67,3,1,10,1575420030,22.40,355.0,35.0,1,0,0,22.4
1727326468000,67,4,2,123,1575420030,0.00,257.0,35.0,0,0,0,0.0
1727326468000,67,5,1,23,1575420030,18.70,43.0,33.0,1,0,0,18.7
1727326468000,67,6,1,27,1575420030,20.70,273.0,30.0,1,0,0,20.7
1727326468000,67,7,2,132,1575420030,0.00,348.0,16.0,0,0,0,0.0
1727326468000,67,8,2,122,1575420030,0.00,92.0,15.0,0,0,0,0.0
1727326468000,67,9,1,24,1575420030,0.00,43.0,11.0,0,0,0,0.0
1727326468000,67,10,1,31,1575420030,0.00,202.0,11.0,0,0,0,0.0
1727326468000,67,11,1,8,1575420030,14.10,300.0,10.0,1,0,0,14.1
1727326468000,67,12,1,25,1575420030,0.00,126.0,8.0,0,0,0,0.0
1727326468000,67,13,1,26,1575420030,0.00,206.0,3.0,0,0,0,0.0
1727326468000,67,14,3,17,1602000000,18.70,315.0,65.0,1,0,0,18.7
1727326468000,67,15,3,24,1602000000,28.40,169.0,52.0,1,0,0,28.4
1727326468000,67,16,3,3,1602000000,21.40,296.0,30.0,1,0,0,21.4
1727326468000,67,17,3,2,1602000000,17.50,358.0,29.0,1,0,0,17.5
1727326468000,67,18,3,13,1602000000,0.00,140.0,18.0,0,0,0,0.0
1727326468000,67,19,3,12,1602000000,17.80,93.0,17.0,1,0,0,17.8
1727326468000,67,20,3,18,1602000000,0.00,333.0,17.0,0,0,0,0.0
1727326468000,67,21,3,4,1602000000,0.00,254.0,5.0,0,0,0,0.0
1727326468000,67,22,3,1,1602000000,0.00,39.0,3.0,0,0,0,0.0
1727326468000,67,23,6,12,1575420030,0.00,32.0,75.0,0,0,0,0.0
1727326468000,67,24,6,4,1575420030,19.00,311.0,63.0,1,0,0,19.0
1727326468000,67,25,6,10,1575420030,31.80,344.0,56.0,1,0,0,31.8
1727326468000,67,26,6,6,1575420030,14.60,264.0,50.0,1,0,0,14.6
1727326468000,67,27,6,33,1575420030,19.20,131.0,35.0,1,0,0,19.2
1727326468000,67,28,6,9,1575420030,18.70,246.0,30.0,1,0,0,18.7
1727326468000,67,29,6,11,1575420030,0.00,332.0,29.0,0,0,0,0.0
1727326468000,67,30,6,19,1575420030,0.00,28.0,27.0,0,0,0,0.0
1727326468000,67,31,6,31,1575420030,0.00,181.0,10.0,0,0,0,0.0
1727326468000,67,32,5,60,1561097980,0.00,168.0,77.0,0,0,0,0.0
1727326468000,67,33,5,2,1561097980,0.00,147.0,76.0,0,0,0,0.0
1727326468000,67,34,5,9,1561097980,19.40,120.0,67.0,1,0,0,19.4
1727326468000,67,35,5,6,1561097980,18.60,88.0,66.0,1,0,0,18.6
1727326468000,67,36,5,5,1561097980,0.00,241.0,65.0,0,0,0,0.0
1727326468000,67,37,5,16,1561097980,20.50,73.0,60.0,1,0,0,20.5
1727326468000,67,38,5,39,1561097980,20.40,59.0,55.0,1,0,0,20.4
1727326468000,67,39,5,43,1561097980,23.80,185.0,53.0,1,0,0,23.8
1727326468000,67,40,5,3,1561097980,0.00,107.0,50.0,0,0,0,0.0
1727326468000,67,41,5,61,1561097980,0.00,108.0,49.0,0,0,0,0.0
1727326468000,67,42,5,28,1561097980,23.60,301.0,46.0,1,0,0,23.6
1727326468000,67,43,5,13,1561097980,19.20,38.0,41.0,1,0,0,19.2
1727326468000,67,44,5,56,1561097980,0.00,139.0,40.0,0,0,0,0.0
1727326468000,67,45,5,33,1561097980,21.90,353.0,39.0,1,0,0,21.9
1727326468000,67,46,5,8,1561097980,17.20,56.0,35.0,1,0,0,17.2
1727326468000,67,47,5,11,1561097980,28.50,165.0,35.0,1,0,0,28.5
1727326468000,67,48,5,38,1561097980,17.50,72.0,31.0,1,0,0,17.5
1727326468000,67,49,5,25,1561097980,32.40,158.0,30.0,1,0,0,32.4
1727326468000,67,50,5,14,1561097980,18.40,24.0,29.0,1,0,0,18.4
1727326468000,67,51,5,24,1561097980,22.10,96.0,28.0,1,0,0,22.1
1727326468000,67,52,5,41,1561097980,20.00,293.0,27.0,1,0,0,20.0
1727326468000,67,53,5,10,1561097980,0.00,170.0,21.0,0,0,0,0.0
1727326468000,67,54,5,59,1561097980,0.00,94.0,19.0,0,0,0,0.0
1727326468000,67,55,5,7,1561097980,0.00,159.0,15.0,0,0,0,0.0
1727326468000,67,56,5,1,1561097980,0.00,94.0,14.0,0,0,0,0.0
1727326468000,67,57,5,42,1561097980,0.00,46.0,14.0,0,0,0,0.0
1727326468000,67,58,5,34,1561097980,0.00,156.0,13.0,0,0,0,0.0
1727326468000,67,59,5,27,1561097980,0.00,321.0,6.0,0,0,0,0.0
1727326468000,67,60,5,40,1561097980,0.00,157.0,4.0,0,0,0,0.0
1727326468000,67,61,5,23,1561097980,0.00,201.0,3.0,0,0,0,0.0
1727326468000,67,62,5,26,1561097980,0.00,54.0,2.0,0,0,0,0.0
1727326468000,67,63,5,57,1561097980,0.00,134.0,2.0,0,0,0,0.0
1727326468000,67,64,4,196,1575420030,0.00,56.0,36.0,0,0,0,0.0
1727326468000,67,65,4,199,1575420030,0.00,44.0,29.0,0,0,0,0.0
1727326468000,67,66,4,195,1575420030,0.00,129.0,20.0,0,0,0,0.0
1727326469000,67,0,1,32,1575420030,25.50,312.0,59.0,1,0,0,25.5
1727326469000,67,1,1,18,1575420030,24.20,130.0,45.0,1,0,0,24.2
1727326469000,67,2,1,28,1575420030,31.20,182.0,43.0,1,0,0,31.2
1727326469000,67,3,1,10,1575420030,22.40,355.0,35.0,1,0,0,22.4
1727326469000,67,4,2,123,1575420030,0.00,257.0,35.0,0,0,0,0.0
1727326469000,67,5,1,23,1575420030,20.60,43.0,33.0,1,0,0,20.6
1727326469000,67,6,1,27,1575420030,25.10,273.0,30.0,1,0,0,25.1
1727326469000,67,7,2,132,1575420030,0.00,348.0,16.0,0,0,0,0.0
1727326469000,67,8,2,122,1575420030,0.00,92.0,15.0,0,0,0,0.0
1727326469000,67,9,1,24,1575420030,0.00,43.0,11.0,0,0,0,0.0
1727326469000,67,10,1,31,1575420030,0.00,202.0,11.0,0,0,0,0.0
1727326469000,67,11,1,8,1575420030,14.10,300.0,10.0,1,0,0,14.1
1727326469000,67,12,1,25,1575420030,0.00,126.0,8.0,0,0,0,0.0
1727326469000,67,13,1,26,1575420030,0.00,206.0,3.0,0,0,0,0.0
1727326469000,67,14,3,17,1602000000,21.40,315.0,65.0,1,0,0,21.4
1727326469000,67,15,3,24,1602000000,23.80,169.0,52.0,1,0,0,23.8
1727326469000,67,16,3,3,1602000000,25.70,296.0,30.0,1,0,0,25.7
1727326469000,67,17,3,2,1602000000,23.00,358.0,29.0,1,0,0,23.0
1727326469000,67,18,3,13,1602000000,0.00,140.0,18.0,0,0,0,0.0
1727326469000,67,19,3,12,1602000000,20.00,93.0,17.0,1,0,0,20.0
1727326469000,67,20,3,18,1602000000,0.00,333.0,17.0,0,0,0,0.0
1727326469000,67,21,3,4,1602000000,0.00,254.0,5.0,0,0,0,0.0
1727326469000,67,22,3,1,1602000000,0.00,39.0,3.0,0,0,0,0.0
1727326469000,67,23,6,12,1575420030,0.00,32.0,75.0,0,0,0,0.0
1727326469000,67,24,6,4,1575420030,17.00,311.0,63.0,1,0,0,17.0
1727326469000,67,25,6,10,1575420030,33.90,344.0,56.0,1,0,0,33.9
1727326469000,67,26,6,6,1575420030,11.30,264.0,50.0,1,0,0,11.3
1727326469000,67,27,6,33,1575420030,0.00,131.0,35.0,0,0,0,0.0
1727326469000,67,28,6,9,1575420030,18.60,246.0,30.0,1,0,0,18.6
1727326469000,67,29,6,11,1575420030,0.00,332.0,29.0,0,0,0,0.0
1727326469000,67,30,6,19,1575420030,0.00,28.0,27.0,0,0,0,0.0
1727326469000,67,31,6,31,1575420030,0.00,181.0,10.0,0,0,0,0.0
1727326469000,67,32,5,60,1561097980,0.00,168.0,77.0,0,0,0,0.0
1727326469000,67,33,5,2,1561097980,0.00,147.0,76.0,0,0,0,0.0
1727326469000,67,34,5,9,1561097980,16.00,119.0,67.0,1,0,0,16.0
1727326469000,67,35,5,6,1561097980,18.70,88.0,66.0,1,0,0,18.7
1727326469000,67,36,5,5,1561097980,0.00,241.0,65.0,0,0,0,0.0
1727326469000,67,37,5,16,1561097980,17.70,73.0,60.0,1,0,0,17.7
1727326469000,67,38,5,39,1561097980,20.40,59.0,55.0,1,0,0,20.4
1727326469000,67,39,5,43,1561097980,28.90,185.0,53.0,1,0,0,28.9
1727326469000,67,40,5,3,1561097980,0.00,107.0,50.0,0,0,0,0.0
1727326469000,67,41,5,61,1561097980,0.00,108.0,49.0,0,0,0,0.0
1727326469000,67,42,5,28,1561097980,26.70,301.0,46.0,1,0,0,26.7
1727326469000,67,43,5,13,1561097980,19.10,38.0,41.0,1,0,0,19.1
1727326469000,67,44,5,56,1561097980,0.00,139.0,40.0,0,0,0,0.0
1727326469000,67,45,5,33,1561097980,22.00,353.0,39.0,1,0,0,22.0
1727326469000,67,46,5,8,1561097980,17.20,56.0,35.0,1,0,0,17.2
1727326469000,67,47,5,11,1561097980,33.70,165.0,35.0,1,0,0,33.7
1727326469000,67,48,5,38,1561097980,17.40,72.0,31.0,1,0,0,17.4
1727326469000,67,49,5,25,1561097980,32.00,158.0,30.0,1,0,0,32.0
1727326469000,67,50,5,14,1561097980,18.30,24.0,29.0,1,0,0,18.3
1727326469000,67,51,5,24,1561097980,25.40,96.0,28.0,1,0,0,25.4
1727326469000,67,52,5,41,1561097980,26.40,293.0,27.0,1,0,0,26.4
1727326469000,67,53,5,10,1561097980,0.00,170.0,21.0,0,0,0,0.0
1727326469000,67,54,5,59,1561097980,0.00,94.0,19.0,0,0,0,0.0
1727326469000,67,55,5,7,1561097980,0.00,159.0,15.0,0,0,0,0.0
1727326469000,67,56,5,1,1561097980,0.00,94.0,14.0,0,0,0,0.0
1727326469000,67,57,5,42,1561097980,0.00,46.0,14.0,0,0,0,0.0
1727326469000,67,58,5,34,1561097980,0.00,156.0,13.0,0,0,0,0.0
1727326469000,67,59,5,27,1561097980,0.00,321.0,6.0,0,0,0,0.0
1727326469000,67,60,5,40,1561097980,0.00,157.0,4.0,0,0,0,0.0
1727326469000,67,61,5,23,1561097980,0.00,201.0,3.0,0,0,0,0.0
1727326469000,67,62,5,26,1561097980,0.00,54.0,2.0,0,0,0,0.0
1727326469000,67,63,5,57,1561097980,0.00,134.0,2.0,0,0,0,0.0
1727326469000,67,64,4,196,1575420030,0.00,56.0,36.0,0,0,0,0.0
1727326469000,67,65,4,199,1575420030,0.00,44.0,29.0,0,0,0,0.0
1727326469000,67,66,4,195,1575420030,0.00,129.0,20.0,0,0,0,0.0
1727326470000,67,0,1,32,1575420030,27.60,312.0,59.0,1,0,0,27.6
1727326470000,67,1,1,18,1575420030,25.30,130.0,45.0,1,0,0,25.3
1727326470000,67,2,1,28,1575420030,26.00,182.0,43.0,1,0,0,26.0
1727326470000,67,3,1,10,1575420030,22.50,355.0,35.0,1,0,0,22.5
1727326470000,67,4,1,23,1575420030,20.60,43.0,33.0,1,0,0,20.6
1727326470000,67,5,1,27,1575420030,21.00,273.0,30.0,1,0,0,21.0
1727326470000,67,6,2,132,1575420030,0.00,348.0,16.0,0,0,0,0.0
1727326470000,67,7,2,122,1575420030,0.00,92.0,15.0,0,0,0,0.0
1727326470000,67,8,2,137,1575420030,0.00,95.0,13.0,0,0,0,0.0
1727326470000,67,9,1,24,1575420030,0.00,43.0,11.0,0,0,0,0.0
1727326470000,67,10,1,31,1575420030,0.00,202.0,11.0,0,0,0,0.0
1727326470000,67,11,1,8,1575420030,14.10,300.0,10.0,1,0,0,14.1
1727326470000,67,12,1,25,1575420030,0.00,126.0,8.0,0,0,0,0.0
1727326470000,67,13,1,26,1575420030,0.00,206.0,3.0,0,0,0,0.0
1727326470000,67,14,3,17,1602000000,21.40,315.0,65.0,1,0,0,21.4
1727326470000,67,15,3,24,1602000000,29.10,169.0,52.0,1,0,0,29.1
1727326470000,67,16,3,3,1602000000,23.10,296.0,30.0,1,0,0,23.1
1727326470000,67,17,3,2,1602000000,19.40,358.0,29.0,1,0,0,19.4
1727326470000,67,18,3,13,1602000000,0.00,140.0,18.0,0,0,0,0.0
1727326470000,67,19,3,12,1602000000,20.00,93.0,17.0,1,0,0,20.0
1727326470000,67,20,3,18,1602000000,0.00,333.0,17.0,0,0,0,0.0
1727326470000,67,21,3,4,1602000000,0.00,254.0,5.0,0,0,0,0.0
1727326470000,67,22,3,1,1602000000,0.00,39.0,3.0,0,0,0,0.0
1727326470000,67,23,6,12,1575420030,0.00,32.0,75.0,0,0,0,0.0
1727326470000,67,24,6,4,1575420030,26.40,311.0,63.0,1,0,0,26.4
1727326470000,67,25,6,10,1575420030,25.50,344.0,56.0,1,0,0,25.5
1727326470000,67,26,6,6,1575420030,19.30,264.0,50.0,1,0,0,19.3
1727326470000,67,27,6,33,1575420030,26.90,131.0,35.0,1,0,0,26.9
1727326470000,67,28,6,9,1575420030,16.00,246.0,30.0,1,0,0,16.0
1727326470000,67,29,6,11,1575420030,0.00,332.0,29.0,0,0,0,0.0
1727326470000,67,30,6,19,1575420030,0.00,28.0,27.0,0,0,0,0.0
1727326470000,67,31,6,31,1575420030,0.00,181.0,10.0,0,0,0,0.0
1727326470000,67,32,5,60,1561097980,0.00,168.0,77.0,0,0,0,0.0
1727326470000,67,33,5,2,1561097980,0.00,147.0,76.0,0,0,0,0.0
1727326470000,67,34,5,9,1561097980,16.00,119.0,67.0,1,0,0,16.0
